ID,school_name,borough,building_code,average_math,average_reading,average_writing,percent_tested,name_key,lat,long,overall_score,performance_level
1,Essex Street Academy,Manhattan,M445,395,411,387,78.9,essex street academy,40.716778,-73.989337,398,Medium Performance
2,Lower Manhattan Arts Academy,Manhattan,M445,418,428,415,65.1,lower manhattan arts academy,40.716778,-73.989337,420,Medium Performance
3,High School for Dual Language and Asian Studies,Manhattan,M445,613,453,463,95.9,high school for dual language and asian studies,40.716778,-73.989337,510,High Performance
4,Henry Street School for International Studies,Manhattan,M056,410,406,381,59.7,henry street school for international studies,40.713684,-73.986336,399,Medium Performance
5,Bard High School Early College,Manhattan,M097,634,641,639,70.8,bard high school early college,40.719029,-73.975891,638,High Performance
6,Marta Valle High School,Manhattan,M025,438,413,394,35.6,marta valle high school,40.720581,-73.985645,415,Medium Performance
7,University Neighborhood High School,Manhattan,M446,437,355,352,69.9,university neighborhood high school,40.712399,-73.984497,381,Low Performance
8,New Design High School,Manhattan,M445,381,396,372,73.7,new design high school,40.716778,-73.989337,383,Low Performance
9,Pace High School,Manhattan,M131,430,435,427,87.8,pace high school,40.716553,-73.993092,431,Medium Performance
10,International High School at Union Square,Manhattan,M460,403,330,316,53.2,international high school at union square,40.735494,-73.987659,350,Low Performance
11,Institute for Collaborative Education,Manhattan,M475,501,550,541,78.6,institute for collaborative education,40.732447,-73.983031,531,High Performance
12,Gramercy Arts High School,Manhattan,M460,446,459,455,79.6,gramercy arts high school,40.735494,-73.987659,453,High Performance
13,Urban Assembly New York Harbor School,Manhattan,M877,446,453,428,78.8,urban assembly new york harbor school,40.701695,-74.011631,442,High Performance
14,Richard R. Green High School of Teaching,Manhattan,M282,411,415,409,60.0,richard r. green high school of teaching,40.70568,-74.013302,412,Medium Performance
15,Millennium High School,Manhattan,M824,577,560,567,94.0,millennium high school,40.704487,-74.011556,568,High Performance
16,High School of Economics and Finance,Manhattan,M833,469,442,447,66.8,high school of economics and finance,40.709196,-74.012022,453,High Performance
17,Leadership and Public Service High School,Manhattan,M894,390,396,392,54.9,leadership and public service high school,40.70873,-74.012332,393,Medium Performance
18,East Side Community School,Manhattan,M060,454,428,445,85.2,east side community school,40.729589,-73.982555,442,High Performance
19,Baruch College Campus High School,Manhattan,M874,592,526,531,94.3,baruch college campus high school,40.74193,-73.986521,550,High Performance
20,School of the Future High School,Manhattan,M660,534,533,522,89.9,school of the future high school,40.738952,-73.985479,530,High Performance
21,Manhattan Village Academy,Manhattan,M873,522,479,510,98.8,manhattan village academy,40.741497,-73.991512,504,High Performance
22,Hudson High School of Learning Technologies,Manhattan,M440,378,407,388,71.8,hudson high school of learning technologies,40.742867,-74.002136,391,Low Performance
23,Manhattan Business Academy,Manhattan,M440,410,407,399,69.7,manhattan business academy,40.742867,-74.002136,405,Medium Performance
24,Landmark High School,Manhattan,M440,386,386,386,30.6,landmark high school,40.742867,-74.002136,386,Low Performance
25,Chelsea Career and Technical Education High School,Manhattan,M615,439,418,400,80.4,chelsea career and technical education high school,40.7244,-74.004625,419,Medium Performance
26,NYC iSchool,Manhattan,M615,518,515,503,96.0,nyc ischool,40.7244,-74.004625,512,High Performance
27,Unity Center for Urban Technologies,Manhattan,M620,375,385,387,62.8,unity center for urban technologies,40.746176,-73.981241,382,Low Performance
28,Business of Sports School,Manhattan,M625,395,386,371,67.5,business of sports school,40.76337,-73.990593,384,Low Performance
29,High School for Environmental Studies,Manhattan,M834,469,454,444,74.0,high school for environmental studies,40.767791,-73.987531,456,High Performance
30,Art and Design High School,Manhattan,M488,455,475,458,70.1,art and design high school,40.75924,-73.967203,463,High Performance
31,Manhattan Bridges High School,Manhattan,M535,409,360,347,84.4,manhattan bridges high school,40.765184,-73.992953,372,Low Performance
32,Urban Assembly Gateway School for Technology,Manhattan,M625,445,432,415,78.4,urban assembly gateway school for technology,40.76337,-73.990593,431,Medium Performance
33,Food and Finance High School,Manhattan,M535,428,435,421,52.0,food and finance high school,40.765184,-73.992953,428,Medium Performance
34,Eleanor Roosevelt High School,Manhattan,M855,641,617,631,86.0,eleanor roosevelt high school,40.770187,-73.953608,630,High Performance
35,Beacon High School,Manhattan,M837,583,586,595,82.8,beacon high school,40.772007,-73.987479,588,High Performance
36,High School of Arts and Technology,Manhattan,M490,421,428,406,44.4,high school of arts and technology,40.774351,-73.984753,418,Medium Performance
37,Manhattan / Hunter Science High School,Manhattan,M490,581,531,535,97.2,manhattan / hunter science high school,40.774351,-73.984753,549,High Performance
38,Frank McCourt High School,Manhattan,M470,489,491,500,89.1,frank mccourt high school,40.785803,-73.974614,493,High Performance
39,Columbia Secondary School,Manhattan,M125,583,561,546,88.2,columbia secondary school,40.810431,-73.955809,563,High Performance
40,Urban Assembly School for the Performing Arts,Manhattan,M043,379,399,388,76.7,urban assembly school for the performing arts,40.815256,-73.955325,389,Low Performance
41,Central Park East High School,Manhattan,M013,483,468,439,97.9,central park east high school,40.793763,-73.949381,463,High Performance
42,Park East High School,Manhattan,M495,429,433,435,89.6,park east high school,40.790543,-73.944356,432,Medium Performance
43,Young Women's Leadership School,Manhattan,M895,478,465,472,100.0,young women's leadership school,40.792741,-73.947428,472,High Performance
44,Manhattan Center for Science and Mathematics,Manhattan,M435,556,505,495,87.6,manhattan center for science and mathematics,40.793856,-73.934028,519,High Performance
45,Mott Hall High School,Manhattan,M136,416,445,440,36.9,mott hall high school,40.817372,-73.947712,434,High Performance
46,A. Philip Randolph Campus High School,Manhattan,M540,459,453,447,74.0,a. philip randolph campus high school,40.818188,-73.950356,453,High Performance
47,Community Health Academy of the Heights,Manhattan,M814,387,389,385,55.3,community health academy of the heights,40.833687,-73.942072,387,Low Performance
48,Washington Heights Expeditionary Learning School,Manhattan,M143,443,423,434,87.0,washington heights expeditionary learning school,40.848908,-73.930948,433,High Performance
49,Coalition School for Social Change,Manhattan,M045,344,368,367,40.5,coalition school for social change,40.798884,-73.933319,360,Low Performance
50,Repertory Company High School for Theatre Arts,Manhattan,M896,425,451,458,89.5,repertory company high school for theatre arts,40.755843,-73.984382,445,High Performance
51,Professional Performing Arts High School,Manhattan,M017,496,520,516,72.2,professional performing arts high school,40.761448,-73.988019,511,High Performance
52,Murry Bergtraum High School for Business Careers,Manhattan,M520,418,415,398,44.3,murry bergtraum high school for business careers,40.711442,-74.000851,410,Medium Performance
53,Frederick Douglass Academy,Manhattan,M010,463,452,450,65.1,frederick douglass academy,40.824319,-73.93712,455,High Performance
54,High School for Media and Communications,Manhattan,M465,378,381,383,33.0,high school for media and communications,40.855954,-73.927051,381,Low Performance
55,High School for Law and Public Service,Manhattan,M465,401,394,381,44.1,high school for law and public service,40.855954,-73.927051,392,Low Performance
56,City College Academy of the Arts,Manhattan,M218,495,445,450,95.3,city college academy of the arts,40.86079,-73.930672,463,High Performance
57,High School for Health Careers and Sciences,Manhattan,M465,374,385,389,56.2,high school for health careers and sciences,40.855954,-73.927051,383,Low Performance
58,Manhattan International High School,Manhattan,M480,438,358,382,58.6,manhattan international high school,40.765359,-73.960059,393,Medium Performance
59,Talent Unlimited High School,Manhattan,M480,485,498,496,89.3,talent unlimited high school,40.765359,-73.960059,493,High Performance
60,Vanguard High School,Manhattan,M480,431,409,396,63.8,vanguard high school,40.765359,-73.960059,412,Medium Performance
61,Life Sciences Secondary School,Manhattan,M645,435,440,425,63.0,life sciences secondary school,40.783625,-73.945637,433,High Performance
62,Stuyvesant High School,Manhattan,M477,754,697,693,97.4,stuyvesant high school,40.71759,-74.013748,715,High Performance
63,Curtis High School,Staten Island,R450,453,458,444,64.2,curtis high school,40.644735,-74.081222,452,High Performance
64,Port Richmond High School,Staten Island,R445,432,427,425,44.6,port richmond high school,40.634573,-74.141818,428,Medium Performance
65,Staten Island Technical High School,Staten Island,R440,711,660,670,99.7,staten island technical high school,40.567873,-74.115373,680,High Performance
66,New Dorp High School,Staten Island,R435,454,446,444,63.7,new dorp high school,40.569393,-74.107737,448,High Performance
67,Susan E. Wagner High School,Staten Island,R460,496,490,487,66.3,susan e. wagner high school,40.596803,-74.124227,491,High Performance
68,Gaynor McCown Expeditionary Learning School,Staten Island,R043,442,458,454,55.8,gaynor mccown expeditionary learning school,40.581315,-74.158589,451,High Performance
69,CSI High School for International Studies,Staten Island,R043,477,468,464,83.5,csi high school for international studies,40.581315,-74.158589,470,High Performance
70,New Explorers High School,Bronx,X790,390,398,376,30.4,new explorers high school,40.82231,-73.923829,388,Low Performance
71,Urban Assembly School for Careers in Sports,Bronx,X790,402,405,395,55.5,urban assembly school for careers in sports,40.82231,-73.923829,401,Medium Performance
72,Bronx Leadership Academy II High School,Bronx,X790,384,355,361,61.3,bronx leadership academy ii high school,40.82231,-73.923829,367,Low Performance
73,Health Opportunities High School,Bronx,X884,374,386,382,57.9,health opportunities high school,40.815938,-73.930386,381,Low Performance
74,Community School for Social Justice,Bronx,X884,380,382,362,38.4,community school for social justice,40.815938,-73.930386,375,Low Performance
75,Academy for Language and Technology,Bronx,X082,371,334,348,78.9,academy for language and technology,40.849623,-73.91607,351,Low Performance
76,International Community High School,Bronx,X139,345,338,312,58.2,international community high school,40.81004,-73.917792,332,Low Performance
77,Hostos-Lincoln Academy of Science,Bronx,X162,463,451,435,80.0,hostos-lincoln academy of science,40.815498,-73.91224,450,High Performance
78,University Heights Secondary School,Bronx,X470,420,446,424,87.8,university heights secondary school,40.81825,-73.91103,430,Medium Performance
79,Mott Haven Village Preparatory High School,Bronx,X470,377,373,369,44.9,mott haven village preparatory high school,40.81825,-73.91103,373,Low Performance
80,High School for Violin and Dance,Bronx,X400,363,401,396,31.3,high school for violin and dance,40.827642,-73.904473,387,Low Performance
81,Bronx Career and College Preparatory High School,Bronx,X158,370,379,381,40.7,bronx career and college preparatory high school,40.827743,-73.900105,377,Low Performance
82,Bronx Center for Science and Mathematics,Bronx,X002,513,468,485,73.9,bronx center for science and mathematics,40.833665,-73.902499,489,High Performance
83,Bronx Latin,Bronx,X158,394,381,363,81.0,bronx latin,40.827743,-73.900105,379,Low Performance
84,School for Excellence,Bronx,X400,377,385,383,38.4,school for excellence,40.827642,-73.904473,382,Low Performance
85,Morris Academy for Collaborative Studies,Bronx,X400,407,389,386,44.8,morris academy for collaborative studies,40.827642,-73.904473,394,Medium Performance
86,Frederick Douglass Academy III Secondary School,Bronx,X148,387,386,386,50.5,frederick douglass academy iii secondary school,40.833511,-73.90449,386,Low Performance
87,Urban Assembly School for Applied Math and Science,Bronx,X970,445,418,422,87.8,urban assembly school for applied math and science,40.839244,-73.901316,428,Medium Performance
88,Bronx Collegiate Academy,Bronx,X410,395,401,382,45.5,bronx collegiate academy,40.840422,-73.91091,393,Medium Performance
89,Mott Hall Bronx High School,Bronx,X970,417,399,398,46.2,mott hall bronx high school,40.839244,-73.901316,405,Medium Performance
90,Bronx Leadership Academy High School,Bronx,X876,375,372,374,49.1,bronx leadership academy high school,40.843588,-73.903236,374,Low Performance
91,Bronx High School for Medical Science,Bronx,X410,431,421,426,83.9,bronx high school for medical science,40.840422,-73.91091,426,Medium Performance
92,Eagle Academy for Young Men,Bronx,X465,398,410,397,65.7,eagle academy for young men,40.844958,-73.89705,402,Medium Performance
93,Bronx High School of Business,Bronx,X410,365,360,346,33.3,bronx high school of business,40.840422,-73.91091,357,Low Performance
94,DreamYard Preparatory School,Bronx,X410,385,385,388,51.1,dreamyard preparatory school,40.840422,-73.91091,386,Low Performance
95,Theatre Arts Production Company School,Bronx,X137,402,421,410,77.7,theatre arts production company school,40.854493,-73.896717,411,Medium Performance
96,Bronx High School for Law and Community Service,Bronx,X435,401,402,386,64.8,bronx high school for law and community service,40.860043,-73.888267,396,Medium Performance
97,Belmont Preparatory High School,Bronx,X435,413,408,402,55.3,belmont preparatory high school,40.860043,-73.888267,408,Medium Performance
98,Fordham High School for the Arts,Bronx,X435,398,404,412,56.2,fordham high school for the arts,40.860043,-73.888267,405,Medium Performance
99,Holcombe L. Rucker School of Community Research,Bronx,X039,376,372,369,59.0,holcombe l. rucker school of community research,40.817512,-73.898212,372,Low Performance
100,Banana Kelly High School,Bronx,X039,378,391,378,25.7,banana kelly high school,40.817512,-73.898212,382,Low Performance
101,Bronx Studio School for Writers and Artists,Bronx,X392,417,412,403,71.6,bronx studio school for writers and artists,40.820579,-73.893128,411,Medium Performance
102,Peace and Diversity Academy,Bronx,X099,366,362,365,27.1,peace and diversity academy,40.827315,-73.897612,364,Low Performance
103,East Bronx Academy for the Future,Bronx,X973,418,406,408,41.1,east bronx academy for the future,40.836356,-73.888361,411,Medium Performance
104,Bronx Envision Academy,Bronx,X098,364,385,366,76.5,bronx envision academy,40.8359,-73.890458,372,Low Performance
105,Fannie Lou Hamer Freedom High School,Bronx,X878,345,347,339,75.0,fannie lou hamer freedom high school,40.83087,-73.88626,344,Low Performance
106,Explorations Academy,Bronx,X098,377,372,365,43.0,explorations academy,40.8359,-73.890458,371,Low Performance
107,Urban Assembly School for Wildlife Conservation,Bronx,X067,393,397,379,71.1,urban assembly school for wildlife conservation,40.843945,-73.884788,390,Low Performance
108,Wings Academy,Bronx,X879,379,372,373,49.2,wings academy,40.841794,-73.875366,375,Low Performance
109,Herbert H. Lehman High School,Bronx,X405,426,419,407,28.9,herbert h. lehman high school,40.840702,-73.838545,417,Medium Performance
110,Bronx School of Law and Finance,Bronx,X475,384,394,366,48.3,bronx school of law and finance,40.877105,-73.912256,381,Low Performance
111,Bronx Engineering and Technology Academy,Bronx,X475,394,406,391,59.6,bronx engineering and technology academy,40.877105,-73.912256,397,Medium Performance
112,Bronx Theatre High School,Bronx,X475,382,384,390,66.7,bronx theatre high school,40.877105,-73.912256,385,Low Performance
113,Marble Hill High School for International Studies,Bronx,X475,451,417,423,92.9,marble hill high school for international studies,40.877105,-73.912256,430,Medium Performance
114,New World High School,Bronx,X362,407,363,358,93.0,new world high school,40.887831,-73.852694,376,Low Performance
115,High School for Contemporary Arts,Bronx,X425,367,381,361,41.0,high school for contemporary arts,40.875953,-73.86197,370,Low Performance
116,Bronx Aerospace High School,Bronx,X425,403,410,393,50.5,bronx aerospace high school,40.875953,-73.86197,402,Medium Performance
117,Bronx Academy of Health Careers,Bronx,X425,386,380,391,59.4,bronx academy of health careers,40.875953,-73.86197,386,Low Performance
118,High School of Computers and Technology,Bronx,X425,396,399,377,65.6,high school of computers and technology,40.875953,-73.86197,391,Low Performance
119,Bronx Lab School,Bronx,X425,407,416,401,77.4,bronx lab school,40.875953,-73.86197,408,Medium Performance
120,High School for Teaching and the Professions,Bronx,X430,372,361,369,46.5,high school for teaching and the professions,40.870293,-73.898309,367,Low Performance
121,Bronx High School of Science,Bronx,X445,714,660,667,97.0,bronx high school of science,40.87759,-73.89104,680,High Performance
122,Discovery High School,Bronx,X430,432,396,395,39.9,discovery high school,40.870293,-73.898309,408,Medium Performance
123,High School of American Studies at Lehman College,Bronx,X905,669,672,672,91.8,high school of american studies at lehman college,40.873938,-73.895382,671,High Performance
124,DeWitt Clinton High School,Bronx,X440,445,436,433,31.8,dewitt clinton high school,40.882178,-73.88691,438,High Performance
125,International School for Liberal Arts,Bronx,X430,390,387,379,19.2,international school for liberal arts,40.870293,-73.898309,385,Low Performance
126,Astor Collegiate Academy,Bronx,X415,422,417,409,57.9,astor collegiate academy,40.859665,-73.861006,416,Medium Performance
