ID,school_name,borough,building_code,average_math,average_reading,average_writing,percent_tested,name_key,lat,long,overall_score,performance_level
127,Pelham Preparatory Academy,Bronx,X415,420,433,425,77.0,pelham preparatory academy,40.859665,-73.861006,426,Medium Performance
128,High School of Language and Innovation,Bronx,X415,356,340,320,72.7,high school of language and innovation,40.859665,-73.861006,339,Low Performance
129,Collegiate Institute for Math and Science,Bronx,X415,488,461,458,79.8,collegiate institute for math and science,40.859665,-73.861006,469,High Performance
130,Bronxdale High School,Bronx,X415,418,432,436,72.5,bronxdale high school,40.859665,-73.861006,429,Medium Performance
131,Pan American International High School at Monroe,Bronx,X420,317,315,292,65.6,pan american international high school at monroe,40.831601,-73.878912,308,Low Performance
132,Mott Hall V,Bronx,X423,430,422,414,77.5,mott hall v,40.831416,-73.877785,422,Medium Performance
133,High School of World Cultures,Bronx,X420,356,359,347,38.2,high school of world cultures,40.831601,-73.878912,354,Low Performance
134,Millennium Art Academy,Bronx,X450,396,413,395,39.2,millennium art academy,40.82229,-73.856167,401,Medium Performance
135,Bronx Guild,Bronx,X450,365,393,357,41.3,bronx guild,40.82229,-73.856167,372,Low Performance
136,Pablo Neruda Academy,Bronx,X450,394,384,383,44.2,pablo neruda academy,40.82229,-73.856167,387,Low Performance
137,Women's Academy of Excellence,Bronx,X174,386,390,389,45.2,women's academy of excellence,40.814833,-73.85658,388,Low Performance
138,Bronx Health Sciences High School,Bronx,X455,407,421,427,87.1,bronx health sciences high school,40.874091,-73.833904,418,Medium Performance
139,Queens Vocational and Technical High School,Queens,Q600,467,436,432,53.4,queens vocational and technical high school,40.742205,-73.928219,445,High Performance
140,High School of Applied Communication,Queens,Q735,435,437,441,70.9,high school of applied communication,40.745095,-73.936635,438,High Performance
141,Academy for Careers in Television and Film,Queens,Q404,444,458,444,95.0,academy for careers in television and film,40.742956,-73.959196,449,High Performance
142,Academy of American Studies,Queens,Q451,495,482,479,84.8,academy of american studies,40.751331,-73.937434,485,High Performance
143,Newcomers High School,Queens,Q450,490,374,381,47.1,newcomers high school,40.751356,-73.937445,415,Medium Performance
144,Bard High School Early College Queens,Queens,Q735,631,598,610,94.1,bard high school early college queens,40.745095,-73.936635,613,High Performance
145,Information Technology High School,Queens,Q725,443,420,411,58.8,information technology high school,40.748701,-73.94638,425,Medium Performance
146,William Cullen Bryant High School,Queens,Q445,466,424,426,56.9,william cullen bryant high school,40.75823,-73.910514,439,High Performance
147,Long Island City High School,Queens,Q452,430,423,412,51.6,long island city high school,40.765826,-73.9328,422,Medium Performance
148,Frank Sinatra School of the Arts High School,Queens,Q570,536,543,543,89.5,frank sinatra school of the arts high school,40.756534,-73.925121,541,High Performance
149,Baccalaureate School for Global Education,Queens,Q798,633,620,628,98.5,baccalaureate school for global education,40.755366,-73.927169,627,High Performance
150,Brooklyn International High School,Brooklyn,K805,432,334,333,92.7,brooklyn international high school,40.697339,-73.985016,366,Low Performance
151,School for International Studies,Brooklyn,K293,417,406,394,65.1,school for international studies,40.685419,-73.993351,406,Medium Performance
152,Brooklyn School for Global Studies,Brooklyn,K293,393,381,402,61.8,brooklyn school for global studies,40.685419,-73.993351,392,Low Performance
153,Cobble Hill School of American Studies,Brooklyn,K804,416,420,402,55.3,cobble hill school of american studies,40.684524,-73.990993,413,Medium Performance
154,Urban Assembly High School of Music and Art,Brooklyn,K805,372,372,361,55.1,urban assembly high school of music and art,40.697339,-73.985016,368,Low Performance
155,Cultural Academy for the Arts and Sciences,Brooklyn,K415,382,395,384,57.3,cultural academy for the arts and sciences,40.648657,-73.922171,387,Low Performance
156,Kurt Hahn Expeditionary Learning School,Brooklyn,K415,378,394,388,72.6,kurt hahn expeditionary learning school,40.648657,-73.922171,387,Low Performance
157,It Takes a Village Academy,Brooklyn,K415,364,374,361,62.2,it takes a village academy,40.648657,-73.922171,366,Low Performance
158,Urban Assembly School for Criminal Justice,Brooklyn,K223,428,413,417,83.6,urban assembly school for criminal justice,40.634875,-73.981528,419,Medium Performance
159,Franklin Delano Roosevelt High School,Brooklyn,K505,504,411,407,54.0,franklin delano roosevelt high school,40.620446,-73.981795,441,High Performance
160,Dr. Susan S. McKinney Secondary School of the Arts,Brooklyn,K265,332,346,350,55.1,dr. susan s. mckinney secondary school of the arts,40.696324,-73.97578,343,Low Performance
161,Benjamin Banneker Academy,Brooklyn,K914,479,484,472,85.5,benjamin banneker academy,40.695332,-73.969243,478,High Performance
162,Juan Morel Campos Secondary School,Brooklyn,K071,366,356,353,56.3,juan morel campos secondary school,40.703624,-73.953146,358,Low Performance
163,Green School: An Academy for Environmental Careers,Brooklyn,K049,384,398,399,41.1,green school: an academy for environmental careers,40.709941,-73.943641,394,Medium Performance
164,Lyons Community School,Brooklyn,K049,374,376,357,56.3,lyons community school,40.709941,-73.943641,369,Low Performance
165,FDNY High School for Fire and Life Safety,Brooklyn,K435,365,369,357,47.7,fdny high school for fire and life safety,40.667456,-73.894747,364,Low Performance
166,High School for Civil Rights,Brooklyn,K435,391,373,376,26.4,high school for civil rights,40.667456,-73.894747,380,Low Performance
167,Performing Arts and Technology High School,Brooklyn,K435,375,393,394,39.8,performing arts and technology high school,40.667456,-73.894747,387,Low Performance
168,East New York Family Academy,Brooklyn,K819,464,451,421,66.7,east new york family academy,40.661072,-73.886942,445,High Performance
169,Brooklyn Lab School,Brooklyn,K420,383,376,370,46.8,brooklyn lab school,40.691146,-73.868328,376,Low Performance
170,Cypress Hills Collegiate Preparatory School,Brooklyn,K420,365,370,362,53.8,cypress hills collegiate preparatory school,40.691146,-73.868328,366,Low Performance
171,Academy for Young Writers,Brooklyn,K422,382,413,391,81.2,academy for young writers,40.657459,-73.874756,395,Medium Performance
172,Academy of Innovative Technology,Brooklyn,K420,395,376,359,57.4,academy of innovative technology,40.691146,-73.868328,377,Low Performance
173,Fort Hamilton High School,Brooklyn,K490,513,456,451,68.7,fort hamilton high school,40.627835,-74.040046,473,High Performance
174,Midwood High School,Brooklyn,K405,550,514,516,85.7,midwood high school,40.633237,-73.952929,527,High Performance
175,PROGRESS High School for Professional Careers,Brooklyn,K450,380,377,384,44.9,progress high school for professional careers,40.712184,-73.939722,380,Low Performance
176,Brooklyn Preparatory High School,Brooklyn,K650,391,406,391,74.5,brooklyn preparatory high school,40.715073,-73.954754,396,Medium Performance
177,El Puente Academy for Peace and Justice,Brooklyn,K778,344,380,379,62.5,el puente academy for peace and justice,40.705898,-73.955611,368,Low Performance
178,School for Legal Studies,Brooklyn,K450,393,390,394,34.8,school for legal studies,40.712184,-73.939722,392,Low Performance
179,Williamsburg Preparatory School,Brooklyn,K650,443,440,430,87.8,williamsburg preparatory school,40.715073,-73.954754,438,High Performance
180,Frederick Douglass Academy VII High School,Brooklyn,K175,400,407,394,65.4,frederick douglass academy vii high school,40.665878,-73.911705,400,Medium Performance
181,Teachers Preparatory High School,Brooklyn,K175,394,399,412,56.6,teachers preparatory high school,40.665878,-73.911705,402,Medium Performance
182,Academy for Health Careers,Brooklyn,K625,406,405,396,48.1,academy for health careers,40.675612,-73.938843,402,Medium Performance
183,High School of Sports Management,Brooklyn,K400,367,374,361,56.2,high school of sports management,40.594291,-73.98577,367,Low Performance
184,Brooklyn Studio Secondary School,Brooklyn,K721,458,434,434,67.8,brooklyn studio secondary school,40.604879,-73.994404,442,High Performance
185,International High School at Lafayette,Brooklyn,K400,424,343,337,84.3,international high school at lafayette,40.594291,-73.98577,368,Low Performance
186,New Utrecht High School,Brooklyn,K445,488,422,417,63.2,new utrecht high school,40.613262,-74.003404,442,High Performance
187,Life Academy High School for Film and Music,Brooklyn,K400,369,379,378,70.2,life academy high school for film and music,40.594291,-73.98577,375,Low Performance
188,Kingsborough Early College School,Brooklyn,K400,474,462,449,65.8,kingsborough early college school,40.594291,-73.98577,462,High Performance
189,Secondary School for Journalism,Brooklyn,K460,408,435,415,58.8,secondary school for journalism,40.669629,-73.979287,419,Medium Performance
190,Park Slope Collegiate,Brooklyn,K460,405,377,395,59.6,park slope collegiate,40.669629,-73.979287,392,Low Performance
191,Secondary School for Law,Brooklyn,K460,420,424,414,74.7,secondary school for law,40.669629,-73.979287,419,Medium Performance
192,Bedford Academy High School,Brooklyn,K994,505,464,456,96.2,bedford academy high school,40.68538,-73.954302,475,High Performance
193,Brooklyn High School of the Arts,Brooklyn,K655,439,441,436,80.6,brooklyn high school of the arts,40.683559,-73.98027,439,High Performance
194,Brooklyn Technical High School,Brooklyn,K430,682,608,606,95.5,brooklyn technical high school,40.688834,-73.976905,632,High Performance
195,Brooklyn College Academy,Brooklyn,K917,502,495,493,98.1,brooklyn college academy,40.649404,-73.971736,497,High Performance
196,Brooklyn High School for Law and Technology,Brooklyn,K987,395,401,383,62.7,brooklyn high school for law and technology,40.688831,-73.920906,393,Medium Performance
197,Automotive High School,Brooklyn,K610,367,381,328,31.6,automotive high school,40.721981,-73.953281,359,Low Performance
198,Frances Perkins Academy,Brooklyn,K610,399,413,400,46.3,frances perkins academy,40.721981,-73.953281,404,Medium Performance
199,John Dewey High School,Brooklyn,K540,512,418,396,62.7,john dewey high school,40.589268,-73.981738,442,High Performance
200,Rachel Carson High School for Coastal Studies,Brooklyn,K303,436,430,421,68.4,rachel carson high school for coastal studies,40.582533,-73.973132,429,Medium Performance
201,Brooklyn Academy of Science and the Environment,Brooklyn,K440,419,411,416,58.5,brooklyn academy of science and the environment,40.670349,-73.961695,415,Medium Performance
202,Medgar Evers College Preparatory School,Brooklyn,K590,525,500,481,89.0,medgar evers college preparatory school,40.667195,-73.951167,502,High Performance
203,Clara Barton High School,Brooklyn,K600,408,424,407,55.0,clara barton high school,40.669567,-73.961962,413,Medium Performance
204,International High School at Prospect Heights,Brooklyn,K440,344,302,300,81.7,international high school at prospect heights,40.670349,-73.961695,315,Low Performance
205,Academy of Hospitality and Tourism,Brooklyn,K465,374,385,375,62.0,academy of hospitality and tourism,40.649787,-73.95855,378,Low Performance
206,James Madison High School,Brooklyn,K425,492,450,444,69.0,james madison high school,40.609912,-73.948512,462,High Performance
207,Edward R. Murrow High School,Brooklyn,K525,500,479,472,75.2,edward r. murrow high school,40.620525,-73.959285,484,High Performance
208,Sunset Park High School,Brooklyn,K564,398,380,381,61.6,sunset park high school,40.65571,-74.005197,386,Low Performance
209,Gotham Professional Arts Academy,Brooklyn,K040,377,396,386,50.7,gotham professional arts academy,40.680463,-73.922264,386,Low Performance
210,Leon M. Goldstein High School for the Sciences,Brooklyn,K535,563,534,543,94.0,leon m. goldstein high school for the sciences,40.580894,-73.935952,547,High Performance
211,Abraham Lincoln High School,Brooklyn,K410,441,422,422,54.9,abraham lincoln high school,40.581681,-73.967308,428,Medium Performance
212,Urban Action Academy,Brooklyn,K500,362,396,393,44.9,urban action academy,40.641474,-73.898254,384,Low Performance
213,Brooklyn Generation School,Brooklyn,K515,392,406,403,50.0,brooklyn generation school,40.633285,-73.916735,400,Medium Performance
214,High School for Medical Professions,Brooklyn,K500,404,427,424,60.2,high school for medical professions,40.641474,-73.898254,418,Medium Performance
215,Victory Collegiate High School,Brooklyn,K515,386,408,402,72.7,victory collegiate high school,40.633285,-73.916735,399,Medium Performance
216,Brooklyn Theatre Arts High School,Brooklyn,K515,379,393,373,69.1,brooklyn theatre arts high school,40.633285,-73.916735,382,Low Performance
217,Academy for Conservation and the Environment,Brooklyn,K515,381,397,390,50.8,academy for conservation and the environment,40.633285,-73.916735,389,Low Performance
218,All City Leadership Secondary School,Brooklyn,K554,467,446,448,85.0,all city leadership secondary school,40.69737,-73.913171,454,High Performance
219,Bushwick School for Social Justice,Brooklyn,K480,365,357,357,50.0,bushwick school for social justice,40.69697,-73.910791,360,Low Performance
220,Academy for Environmental Leadership,Brooklyn,K480,365,366,348,71.3,academy for environmental leadership,40.69697,-73.910791,360,Low Performance
221,Academy of Urban Planning,Brooklyn,K480,392,374,379,41.9,academy of urban planning,40.69697,-73.910791,382,Low Performance
222,ACORN Community High School,Brooklyn,K909,379,395,385,61.3,acorn community high school,40.678488,-73.962105,386,Low Performance
223,East-West School of International Studies,Queens,Q237,521,457,451,89.4,east-west school of international studies,40.749545,-73.822073,476,High Performance
224,Flushing International High School,Queens,Q189,481,323,323,67.7,flushing international high school,40.759844,-73.820548,376,Low Performance
225,Bayside High School,Queens,Q405,523,479,485,76.7,bayside high school,40.771755,-73.780296,496,High Performance
226,Benjamin N. Cardozo High School,Queens,Q415,563,505,510,75.6,benjamin n. cardozo high school,40.752333,-73.75599,526,High Performance
227,Francis Lewis High School,Queens,Q430,562,483,485,80.7,francis lewis high school,40.740724,-73.79283,510,High Performance
228,Robert F. Kennedy Community High School,Queens,Q707,460,426,423,67.3,robert f. kennedy community high school,40.725603,-73.810697,436,High Performance
229,John Bowne High School,Queens,Q425,467,422,425,62.1,john bowne high school,40.738139,-73.824944,438,High Performance
230,Townsend Harris High School,Queens,Q515,680,640,661,97.1,townsend harris high school,40.73439,-73.821392,660,High Performance
231,High School for Arts and Business,Queens,Q456,413,405,393,76.7,high school for arts and business,40.737427,-73.853178,404,Medium Performance
232,Civic Leadership Academy,Queens,Q744,435,424,418,68.9,civic leadership academy,40.74373,-73.870642,426,Medium Performance
233,Maspeth High School,Queens,Q585,476,471,480,90.0,maspeth high school,40.729939,-73.887482,476,High Performance
234,Pan American International High School,Queens,Q744,340,320,318,31.9,pan american international high school,40.74373,-73.870642,326,Low Performance
235,Newtown High School,Queens,Q455,434,401,389,39.1,newtown high school,40.741122,-73.874721,408,Medium Performance
236,Forest Hills High School,Queens,Q440,517,485,483,72.8,forest hills high school,40.729402,-73.845637,495,High Performance
237,Queens Metropolitan High School,Queens,Q686,460,448,449,76.4,queens metropolitan high school,40.711367,-73.856698,452,High Performance
238,Grover Cleveland High School,Queens,Q485,452,422,416,38.9,grover cleveland high school,40.711033,-73.908814,430,Medium Performance
239,Excelsior Preparatory High School,Queens,Q420,384,407,400,70.1,excelsior preparatory high school,40.668235,-73.756839,397,Medium Performance
240,Queens Preparatory Academy,Queens,Q420,423,422,403,83.7,queens preparatory academy,40.668235,-73.756839,416,Medium Performance
241,John Adams High School,Queens,Q480,418,401,395,38.4,john adams high school,40.679639,-73.837298,405,Medium Performance
242,Richmond Hill High School,Queens,Q475,413,406,399,37.9,richmond hill high school,40.695888,-73.833681,406,Medium Performance
243,Cambria Heights Academy,Queens,Q799,418,424,411,58.5,cambria heights academy,40.711849,-73.771195,418,Medium Performance
244,Martin Van Buren High School,Queens,Q435,397,396,391,40.0,martin van buren high school,40.733066,-73.738756,395,Medium Performance
245,Queens Gateway to Health Sciences Secondary School,Queens,Q695,524,511,514,92.5,queens gateway to health sciences secondary school,40.718831,-73.806499,516,High Performance
246,Jamaica Gateway to the Sciences,Queens,Q470,487,460,463,78.6,jamaica gateway to the sciences,40.713218,-73.797237,470,High Performance
247,High School for Community Leadership,Queens,Q470,415,392,386,72.3,high school for community leadership,40.713218,-73.797237,398,Medium Performance
248,York Early College Academy,Queens,Q008,496,481,473,92.9,york early college academy,40.69719,-73.787192,483,High Performance
249,High School for Law Enforcement and Public Safety,Queens,Q690,410,431,409,56.6,high school for law enforcement and public safety,40.686208,-73.784144,417,Medium Performance
250,August Martin High School,Queens,Q400,366,372,364,26.3,august martin high school,40.675633,-73.783342,367,Low Performance
251,Frederick Douglass Academy VI High School,Queens,Q465,410,418,407,30.1,frederick douglass academy vi high school,40.60201,-73.762795,412,Medium Performance
252,Channel View School for Research,Queens,Q410,427,430,423,76.6,channel view school for research,40.586066,-73.822624,427,Medium Performance
253,Rockaway Collegiate High School,Queens,Q410,399,403,405,46.5,rockaway collegiate high school,40.586066,-73.822624,402,Medium Performance
254,Scholars' Academy,Queens,Q180,588,560,568,99.2,scholars' academy,40.584109,-73.825711,572,High Performance
