ID,school_name,borough,building_code,average_math,average_reading,average_writing,percent_tested,lat,long
1,Essex Street Academy,Manhattan,M445,395,411,387,78.9,40.716778,-73.989337
2,Lower Manhattan Arts Academy,Manhattan,M445,418,428,415,65.1,40.716778,-73.989337
3,High School for Dual Language and Asian Studies,Manhattan,M445,613,453,463,95.9,40.716778,-73.989337
4,Henry Street School for International Studies,Manhattan,M056,410,406,381,59.7,40.713684,-73.986336
5,Bard High School Early College,Manhattan,M097,634,641,639,70.8,40.719029,-73.975891
6,Marta Valle High School,Manhattan,M025,438,413,394,35.6,40.720581,-73.985645
7,University Neighborhood High School,Manhattan,M446,437,355,352,69.9,40.712399,-73.984497
8,New Design High School,Manhattan,M445,381,396,372,73.7,40.716778,-73.989337
9,Pace High School,Manhattan,M131,430,435,427,87.8,40.716553,-73.993092
10,International High School at Union Square,Manhattan,M460,403,330,316,53.2,40.735494,-73.987659
11,Institute for Collaborative Education,Manhattan,M475,501,550,541,78.6,40.732447,-73.983031
12,Gramercy Arts High School,Manhattan,M460,446,459,455,79.6,40.735494,-73.987659
13,Urban Assembly New York Harbor School,Manhattan,M877,446,453,428,78.8,40.701695,-74.011631
14,Richard R. Green High School of Teaching,Manhattan,M282,411,415,409,60.0,40.70568,-74.013302
15,Millennium High School,Manhattan,M824,577,560,567,94.0,40.704487,-74.011556
16,High School of Economics and Finance,Manhattan,M833,469,442,447,66.8,40.709196,-74.012022
17,Leadership and Public Service High School,Manhattan,M894,390,396,392,54.9,40.70873,-74.012332
18,East Side Community School,Manhattan,M060,454,428,445,85.2,40.729589,-73.982555
19,Baruch College Campus High School,Manhattan,M874,592,526,531,94.3,40.74193,-73.986521
20,School of the Future High School,Manhattan,M660,534,533,522,89.9,40.738952,-73.985479
21,Manhattan Village Academy,Manhattan,M873,522,479,510,98.8,40.741497,-73.991512
22,Hudson High School of Learning Technologies,Manhattan,M440,378,407,388,71.8,40.742867,-74.002136
23,Manhattan Business Academy,Manhattan,M440,410,407,399,69.7,40.742867,-74.002136
24,Landmark High School,Manhattan,M440,386,386,386,30.6,40.742867,-74.002136
25,Chelsea Career and Technical Education High School,Manhattan,M615,439,418,400,80.4,40.7244,-74.004625
26,NYC iSchool,Manhattan,M615,518,515,503,96.0,40.7244,-74.004625
27,Unity Center for Urban Technologies,Manhattan,M620,375,385,387,62.8,40.746176,-73.981241
28,Business of Sports School,Manhattan,M625,395,386,371,67.5,40.76337,-73.990593
29,High School for Environmental Studies,Manhattan,M834,469,454,444,74.0,40.767791,-73.987531
30,Art and Design High School,Manhattan,M488,455,475,458,70.1,40.75924,-73.967203
31,Manhattan Bridges High School,Manhattan,M535,409,360,347,84.4,40.765184,-73.992953
32,Urban Assembly Gateway School for Technology,Manhattan,M625,445,432,415,78.4,40.76337,-73.990593
33,Food and Finance High School,Manhattan,M535,428,435,421,52.0,40.765184,-73.992953
34,Eleanor Roosevelt High School,Manhattan,M855,641,617,631,86.0,40.770187,-73.953608
35,Beacon High School,Manhattan,M837,583,586,595,82.8,40.772007,-73.987479
36,High School of Arts and Technology,Manhattan,M490,421,428,406,44.4,40.774351,-73.984753
37,Manhattan / Hunter Science High School,Manhattan,M490,581,531,535,97.2,40.774351,-73.984753
38,Frank McCourt High School,Manhattan,M470,489,491,500,89.1,40.785803,-73.974614
39,Columbia Secondary School,Manhattan,M125,583,561,546,88.2,40.810431,-73.955809
40,Urban Assembly School for the Performing Arts,Manhattan,M043,379,399,388,76.7,40.815256,-73.955325
41,Central Park East High School,Manhattan,M013,483,468,439,97.9,40.793763,-73.949381
42,Park East High School,Manhattan,M495,429,433,435,89.6,40.790543,-73.944356
43,Young Women's Leadership School,Manhattan,M895,478,465,472,100.0,40.792741,-73.947428
44,Manhattan Center for Science and Mathematics,Manhattan,M435,556,505,495,87.6,40.793856,-73.934028
45,Mott Hall High School,Manhattan,M136,416,445,440,36.9,40.817372,-73.947712
46,A. Philip Randolph Campus High School,Manhattan,M540,459,453,447,74.0,40.818188,-73.950356
47,Community Health Academy of the Heights,Manhattan,M814,387,389,385,55.3,40.833687,-73.942072
48,Washington Heights Expeditionary Learning School,Manhattan,M143,443,423,434,87.0,40.848908,-73.930948
49,Coalition School for Social Change,Manhattan,M045,344,368,367,40.5,40.798884,-73.933319
50,Repertory Company High School for Theatre Arts,Manhattan,M896,425,451,458,89.5,40.755843,-73.984382
51,Professional Performing Arts High School,Manhattan,M017,496,520,516,72.2,40.761448,-73.988019
52,Murry Bergtraum High School for Business Careers,Manhattan,M520,418,415,398,44.3,40.711442,-74.000851
53,Frederick Douglass Academy,Manhattan,M010,463,452,450,65.1,40.824319,-73.93712
54,High School for Media and Communications,Manhattan,M465,378,381,383,33.0,40.855954,-73.927051
55,High School for Law and Public Service,Manhattan,M465,401,394,381,44.1,40.855954,-73.927051
56,City College Academy of the Arts,Manhattan,M218,495,445,450,95.3,40.86079,-73.930672
57,High School for Health Careers and Sciences,Manhattan,M465,374,385,389,56.2,40.855954,-73.927051
58,Manhattan International High School,Manhattan,M480,438,358,382,58.6,40.765359,-73.960059
59,Talent Unlimited High School,Manhattan,M480,485,498,496,89.3,40.765359,-73.960059
60,Vanguard High School,Manhattan,M480,431,409,396,63.8,40.765359,-73.960059
61,Life Sciences Secondary School,Manhattan,M645,435,440,425,63.0,40.783625,-73.945637
62,Stuyvesant High School,Manhattan,M477,754,697,693,97.4,40.71759,-74.013748
63,Curtis High School,Staten Island,R450,453,458,444,64.2,40.644735,-74.081222
64,Port Richmond High School,Staten Island,R445,432,427,425,44.6,40.634573,-74.141818
65,Staten Island Technical High School,Staten Island,R440,711,660,670,99.7,40.567873,-74.115373
66,New Dorp High School,Staten Island,R435,454,446,444,63.7,40.569393,-74.107737
67,Susan E. Wagner High School,Staten Island,R460,496,490,487,66.3,40.596803,-74.124227
68,Gaynor McCown Expeditionary Learning School,Staten Island,R043,442,458,454,55.8,40.581315,-74.158589
69,CSI High School for International Studies,Staten Island,R043,477,468,464,83.5,40.581315,-74.158589
70,New Explorers High School,Bronx,X790,390,398,376,30.4,40.82231,-73.923829
71,Urban Assembly School for Careers in Sports,Bronx,X790,402,405,395,55.5,40.82231,-73.923829
72,Bronx Leadership Academy II High School,Bronx,X790,384,355,361,61.3,40.82231,-73.923829
73,Health Opportunities High School,Bronx,X884,374,386,382,57.9,40.815938,-73.930386
74,Community School for Social Justice,Bronx,X884,380,382,362,38.4,40.815938,-73.930386
75,Academy for Language and Technology,Bronx,X082,371,334,348,78.9,40.849623,-73.91607
76,International Community High School,Bronx,X139,345,338,312,58.2,40.81004,-73.917792
77,Hostos-Lincoln Academy of Science,Bronx,X162,463,451,435,80.0,40.815498,-73.91224
78,University Heights Secondary School,Bronx,X470,420,446,424,87.8,40.81825,-73.91103
79,Mott Haven Village Preparatory High School,Bronx,X470,377,373,369,44.9,40.81825,-73.91103
80,High School for Violin and Dance,Bronx,X400,363,401,396,31.3,40.827642,-73.904473
81,Bronx Career and College Preparatory High School,Bronx,X158,370,379,381,40.7,40.827743,-73.900105
82,Bronx Center for Science and Mathematics,Bronx,X002,513,468,485,73.9,40.833665,-73.902499
83,Bronx Latin,Bronx,X158,394,381,363,81.0,40.827743,-73.900105
84,School for Excellence,Bronx,X400,377,385,383,38.4,40.827642,-73.904473
85,Morris Academy for Collaborative Studies,Bronx,X400,407,389,386,44.8,40.827642,-73.904473
86,Frederick Douglass Academy III Secondary School,Bronx,X148,387,386,386,50.5,40.833511,-73.90449
87,Urban Assembly School for Applied Math and Science,Bronx,X970,445,418,422,87.8,40.839244,-73.901316
88,Bronx Collegiate Academy,Bronx,X410,395,401,382,45.5,40.840422,-73.91091
89,Mott Hall Bronx High School,Bronx,X970,417,399,398,46.2,40.839244,-73.901316
90,Bronx Leadership Academy High School,Bronx,X876,375,372,374,49.1,40.843588,-73.903236
91,Bronx High School for Medical Science,Bronx,X410,431,421,426,83.9,40.840422,-73.91091
92,Eagle Academy for Young Men,Bronx,X465,398,410,397,65.7,40.844958,-73.89705
93,Bronx High School of Business,Bronx,X410,365,360,346,33.3,40.840422,-73.91091
94,DreamYard Preparatory School,Bronx,X410,385,385,388,51.1,40.840422,-73.91091
95,Theatre Arts Production Company School,Bronx,X137,402,421,410,77.7,40.854493,-73.896717
96,Bronx High School for Law and Community Service,Bronx,X435,401,402,386,64.8,40.860043,-73.888267
97,Belmont Preparatory High School,Bronx,X435,413,408,402,55.3,40.860043,-73.888267
98,Fordham High School for the Arts,Bronx,X435,398,404,412,56.2,40.860043,-73.888267
99,Holcombe L. Rucker School of Community Research,Bronx,X039,376,372,369,59.0,40.817512,-73.898212
100,Banana Kelly High School,Bronx,X039,378,391,378,25.7,40.817512,-73.898212
101,Bronx Studio School for Writers and Artists,Bronx,X392,417,412,403,71.6,40.820579,-73.893128
102,Peace and Diversity Academy,Bronx,X099,366,362,365,27.1,40.827315,-73.897612
103,East Bronx Academy for the Future,Bronx,X973,418,406,408,41.1,40.836356,-73.888361
104,Bronx Envision Academy,Bronx,X098,364,385,366,76.5,40.8359,-73.890458
105,Fannie Lou Hamer Freedom High School,Bronx,X878,345,347,339,75.0,40.83087,-73.88626
106,Explorations Academy,Bronx,X098,377,372,365,43.0,40.8359,-73.890458
107,Urban Assembly School for Wildlife Conservation,Bronx,X067,393,397,379,71.1,40.843945,-73.884788
108,Wings Academy,Bronx,X879,379,372,373,49.2,40.841794,-73.875366
109,Herbert H. Lehman High School,Bronx,X405,426,419,407,28.9,40.840702,-73.838545
110,Bronx School of Law and Finance,Bronx,X475,384,394,366,48.3,40.877105,-73.912256
111,Bronx Engineering and Technology Academy,Bronx,X475,394,406,391,59.6,40.877105,-73.912256
112,Bronx Theatre High School,Bronx,X475,382,384,390,66.7,40.877105,-73.912256
113,Marble Hill High School for International Studies,Bronx,X475,451,417,423,92.9,40.877105,-73.912256
114,New World High School,Bronx,X362,407,363,358,93.0,40.887831,-73.852694
115,High School for Contemporary Arts,Bronx,X425,367,381,361,41.0,40.875953,-73.86197
116,Bronx Aerospace High School,Bronx,X425,403,410,393,50.5,40.875953,-73.86197
117,Bronx Academy of Health Careers,Bronx,X425,386,380,391,59.4,40.875953,-73.86197
118,High School of Computers and Technology,Bronx,X425,396,399,377,65.6,40.875953,-73.86197
119,Bronx Lab School,Bronx,X425,407,416,401,77.4,40.875953,-73.86197
120,High School for Teaching and the Professions,Bronx,X430,372,361,369,46.5,40.870293,-73.898309
121,Bronx High School of Science,Bronx,X445,714,660,667,97.0,40.87759,-73.89104
122,Discovery High School,Bronx,X430,432,396,395,39.9,40.870293,-73.898309
123,High School of American Studies at Lehman College,Bronx,X905,669,672,672,91.8,40.873938,-73.895382
124,DeWitt Clinton High School,Bronx,X440,445,436,433,31.8,40.882178,-73.88691
125,International School for Liberal Arts,Bronx,X430,390,387,379,19.2,40.870293,-73.898309
126,Astor Collegiate Academy,Bronx,X415,422,417,409,57.9,40.859665,-73.861006
127,Pelham Preparatory Academy,Bronx,X415,420,433,425,77.0,40.859665,-73.861006
128,High School of Language and Innovation,Bronx,X415,356,340,320,72.7,40.859665,-73.861006
129,Collegiate Institute for Math and Science,Bronx,X415,488,461,458,79.8,40.859665,-73.861006
130,Bronxdale High School,Bronx,X415,418,432,436,72.5,40.859665,-73.861006
131,Pan American International High School at Monroe,Bronx,X420,317,315,292,65.6,40.831601,-73.878912
132,Mott Hall V,Bronx,X423,430,422,414,77.5,40.831416,-73.877785
133,High School of World Cultures,Bronx,X420,356,359,347,38.2,40.831601,-73.878912
134,Millennium Art Academy,Bronx,X450,396,413,395,39.2,40.82229,-73.856167
135,Bronx Guild,Bronx,X450,365,393,357,41.3,40.82229,-73.856167
136,Pablo Neruda Academy,Bronx,X450,394,384,383,44.2,40.82229,-73.856167
137,Women's Academy of Excellence,Bronx,X174,386,390,389,45.2,40.814833,-73.85658
138,Bronx Health Sciences High School,Bronx,X455,407,421,427,87.1,40.874091,-73.833904
139,Queens Vocational and Technical High School,Queens,Q600,467,436,432,53.4,40.742205,-73.928219
140,High School of Applied Communication,Queens,Q735,435,437,441,70.9,40.745095,-73.936635
141,Academy for Careers in Television and Film,Queens,Q404,444,458,444,95.0,40.742956,-73.959196
142,Academy of American Studies,Queens,Q451,495,482,479,84.8,40.751331,-73.937434
143,Newcomers High School,Queens,Q450,490,374,381,47.1,40.751356,-73.937445
144,Bard High School Early College Queens,Queens,Q735,631,598,610,94.1,40.745095,-73.936635
145,Information Technology High School,Queens,Q725,443,420,411,58.8,40.748701,-73.94638
146,William Cullen Bryant High School,Queens,Q445,466,424,426,56.9,40.75823,-73.910514
147,Long Island City High School,Queens,Q452,430,423,412,51.6,40.765826,-73.9328
148,Frank Sinatra School of the Arts High School,Queens,Q570,536,543,543,89.5,40.756534,-73.925121
149,Baccalaureate School for Global Education,Queens,Q798,633,620,628,98.5,40.755366,-73.927169
150,Brooklyn International High School,Brooklyn,K805,432,334,333,92.7,40.697339,-73.985016
151,School for International Studies,Brooklyn,K293,417,406,394,65.1,40.685419,-73.993351
152,Brooklyn School for Global Studies,Brooklyn,K293,393,381,402,61.8,40.685419,-73.993351
153,Cobble Hill School of American Studies,Brooklyn,K804,416,420,402,55.3,40.684524,-73.990993
154,Urban Assembly High School of Music and Art,Brooklyn,K805,372,372,361,55.1,40.697339,-73.985016
155,Cultural Academy for the Arts and Sciences,Brooklyn,K415,382,395,384,57.3,40.648657,-73.922171
156,Kurt Hahn Expeditionary Learning School,Brooklyn,K415,378,394,388,72.6,40.648657,-73.922171
157,It Takes a Village Academy,Brooklyn,K415,364,374,361,62.2,40.648657,-73.922171
158,Urban Assembly School for Criminal Justice,Brooklyn,K223,428,413,417,83.6,40.634875,-73.981528
159,Franklin Delano Roosevelt High School,Brooklyn,K505,504,411,407,54.0,40.620446,-73.981795
160,Dr. Susan S. McKinney Secondary School of the Arts,Brooklyn,K265,332,346,350,55.1,40.696324,-73.97578
161,Benjamin Banneker Academy,Brooklyn,K914,479,484,472,85.5,40.695332,-73.969243
162,Juan Morel Campos Secondary School,Brooklyn,K071,366,356,353,56.3,40.703624,-73.953146
163,Green School: An Academy for Environmental Careers,Brooklyn,K049,384,398,399,41.1,40.709941,-73.943641
164,Lyons Community School,Brooklyn,K049,374,376,357,56.3,40.709941,-73.943641
165,FDNY High School for Fire and Life Safety,Brooklyn,K435,365,369,357,47.7,40.667456,-73.894747
166,High School for Civil Rights,Brooklyn,K435,391,373,376,26.4,40.667456,-73.894747
167,Performing Arts and Technology High School,Brooklyn,K435,375,393,394,39.8,40.667456,-73.894747
168,East New York Family Academy,Brooklyn,K819,464,451,421,66.7,40.661072,-73.886942
169,Brooklyn Lab School,Brooklyn,K420,383,376,370,46.8,40.691146,-73.868328
170,Cypress Hills Collegiate Preparatory School,Brooklyn,K420,365,370,362,53.8,40.691146,-73.868328
171,Academy for Young Writers,Brooklyn,K422,382,413,391,81.2,40.657459,-73.874756
172,Academy of Innovative Technology,Brooklyn,K420,395,376,359,57.4,40.691146,-73.868328
173,Fort Hamilton High School,Brooklyn,K490,513,456,451,68.7,40.627835,-74.040046
174,Midwood High School,Brooklyn,K405,550,514,516,85.7,40.633237,-73.952929
175,PROGRESS High School for Professional Careers,Brooklyn,K450,380,377,384,44.9,40.712184,-73.939722
176,Brooklyn Preparatory High School,Brooklyn,K650,391,406,391,74.5,40.715073,-73.954754
177,El Puente Academy for Peace and Justice,Brooklyn,K778,344,380,379,62.5,40.705898,-73.955611
178,School for Legal Studies,Brooklyn,K450,393,390,394,34.8,40.712184,-73.939722
179,Williamsburg Preparatory School,Brooklyn,K650,443,440,430,87.8,40.715073,-73.954754
180,Frederick Douglass Academy VII High School,Brooklyn,K175,400,407,394,65.4,40.665878,-73.911705
181,Teachers Preparatory High School,Brooklyn,K175,394,399,412,56.6,40.665878,-73.911705
182,Academy for Health Careers,Brooklyn,K625,406,405,396,48.1,40.675612,-73.938843
183,High School of Sports Management,Brooklyn,K400,367,374,361,56.2,40.594291,-73.98577
184,Brooklyn Studio Secondary School,Brooklyn,K721,458,434,434,67.8,40.604879,-73.994404
185,International High School at Lafayette,Brooklyn,K400,424,343,337,84.3,40.594291,-73.98577
186,New Utrecht High School,Brooklyn,K445,488,422,417,63.2,40.613262,-74.003404
187,Life Academy High School for Film and Music,Brooklyn,K400,369,379,378,70.2,40.594291,-73.98577
188,Kingsborough Early College School,Brooklyn,K400,474,462,449,65.8,40.594291,-73.98577
189,Secondary School for Journalism,Brooklyn,K460,408,435,415,58.8,40.669629,-73.979287
190,Park Slope Collegiate,Brooklyn,K460,405,377,395,59.6,40.669629,-73.979287
191,Secondary School for Law,Brooklyn,K460,420,424,414,74.7,40.669629,-73.979287
192,Bedford Academy High School,Brooklyn,K994,505,464,456,96.2,40.68538,-73.954302
193,Brooklyn High School of the Arts,Brooklyn,K655,439,441,436,80.6,40.683559,-73.98027
194,Brooklyn Technical High School,Brooklyn,K430,682,608,606,95.5,40.688834,-73.976905
195,Brooklyn College Academy,Brooklyn,K917,502,495,493,98.1,40.649404,-73.971736
196,Brooklyn High School for Law and Technology,Brooklyn,K987,395,401,383,62.7,40.688831,-73.920906
197,Automotive High School,Brooklyn,K610,367,381,328,31.6,40.721981,-73.953281
198,Frances Perkins Academy,Brooklyn,K610,399,413,400,46.3,40.721981,-73.953281
199,John Dewey High School,Brooklyn,K540,512,418,396,62.7,40.589268,-73.981738
200,Rachel Carson High School for Coastal Studies,Brooklyn,K303,436,430,421,68.4,40.582533,-73.973132
201,Brooklyn Academy of Science and the Environment,Brooklyn,K440,419,411,416,58.5,40.670349,-73.961695
202,Medgar Evers College Preparatory School,Brooklyn,K590,525,500,481,89.0,40.667195,-73.951167
203,Clara Barton High School,Brooklyn,K600,408,424,407,55.0,40.669567,-73.961962
204,International High School at Prospect Heights,Brooklyn,K440,344,302,300,81.7,40.670349,-73.961695
205,Academy of Hospitality and Tourism,Brooklyn,K465,374,385,375,62.0,40.649787,-73.95855
206,James Madison High School,Brooklyn,K425,492,450,444,69.0,40.609912,-73.948512
207,Edward R. Murrow High School,Brooklyn,K525,500,479,472,75.2,40.620525,-73.959285
208,Sunset Park High School,Brooklyn,K564,398,380,381,61.6,40.65571,-74.005197
209,Gotham Professional Arts Academy,Brooklyn,K040,377,396,386,50.7,40.680463,-73.922264
210,Leon M. Goldstein High School for the Sciences,Brooklyn,K535,563,534,543,94.0,40.580894,-73.935952
211,Abraham Lincoln High School,Brooklyn,K410,441,422,422,54.9,40.581681,-73.967308
212,Urban Action Academy,Brooklyn,K500,362,396,393,44.9,40.641474,-73.898254
213,Brooklyn Generation School,Brooklyn,K515,392,406,403,50.0,40.633285,-73.916735
214,High School for Medical Professions,Brooklyn,K500,404,427,424,60.2,40.641474,-73.898254
215,Victory Collegiate High School,Brooklyn,K515,386,408,402,72.7,40.633285,-73.916735
216,Brooklyn Theatre Arts High School,Brooklyn,K515,379,393,373,69.1,40.633285,-73.916735
217,Academy for Conservation and the Environment,Brooklyn,K515,381,397,390,50.8,40.633285,-73.916735
218,All City Leadership Secondary School,Brooklyn,K554,467,446,448,85.0,40.69737,-73.913171
219,Bushwick School for Social Justice,Brooklyn,K480,365,357,357,50.0,40.69697,-73.910791
220,Academy for Environmental Leadership,Brooklyn,K480,365,366,348,71.3,40.69697,-73.910791
221,Academy of Urban Planning,Brooklyn,K480,392,374,379,41.9,40.69697,-73.910791
222,ACORN Community High School,Brooklyn,K909,379,395,385,61.3,40.678488,-73.962105
223,East-West School of International Studies,Queens,Q237,521,457,451,89.4,40.749545,-73.822073
224,Flushing International High School,Queens,Q189,481,323,323,67.7,40.759844,-73.820548
225,Bayside High School,Queens,Q405,523,479,485,76.7,40.771755,-73.780296
226,Benjamin N. Cardozo High School,Queens,Q415,563,505,510,75.6,40.752333,-73.75599
227,Francis Lewis High School,Queens,Q430,562,483,485,80.7,40.740724,-73.79283
228,Robert F. Kennedy Community High School,Queens,Q707,460,426,423,67.3,40.725603,-73.810697
229,John Bowne High School,Queens,Q425,467,422,425,62.1,40.738139,-73.824944
230,Townsend Harris High School,Queens,Q515,680,640,661,97.1,40.73439,-73.821392
231,High School for Arts and Business,Queens,Q456,413,405,393,76.7,40.737427,-73.853178
232,Civic Leadership Academy,Queens,Q744,435,424,418,68.9,40.74373,-73.870642
233,Maspeth High School,Queens,Q585,476,471,480,90.0,40.729939,-73.887482
234,Pan American International High School,Queens,Q744,340,320,318,31.9,40.74373,-73.870642
235,Newtown High School,Queens,Q455,434,401,389,39.1,40.741122,-73.874721
236,Forest Hills High School,Queens,Q440,517,485,483,72.8,40.729402,-73.845637
237,Queens Metropolitan High School,Queens,Q686,460,448,449,76.4,40.711367,-73.856698
238,Grover Cleveland High School,Queens,Q485,452,422,416,38.9,40.711033,-73.908814
239,Excelsior Preparatory High School,Queens,Q420,384,407,400,70.1,40.668235,-73.756839
240,Queens Preparatory Academy,Queens,Q420,423,422,403,83.7,40.668235,-73.756839
241,John Adams High School,Queens,Q480,418,401,395,38.4,40.679639,-73.837298
242,Richmond Hill High School,Queens,Q475,413,406,399,37.9,40.695888,-73.833681
243,Cambria Heights Academy,Queens,Q799,418,424,411,58.5,40.711849,-73.771195
244,Martin Van Buren High School,Queens,Q435,397,396,391,40.0,40.733066,-73.738756
245,Queens Gateway to Health Sciences Secondary School,Queens,Q695,524,511,514,92.5,40.718831,-73.806499
246,Jamaica Gateway to the Sciences,Queens,Q470,487,460,463,78.6,40.713218,-73.797237
247,High School for Community Leadership,Queens,Q470,415,392,386,72.3,40.713218,-73.797237
248,York Early College Academy,Queens,Q008,496,481,473,92.9,40.69719,-73.787192
249,High School for Law Enforcement and Public Safety,Queens,Q690,410,431,409,56.6,40.686208,-73.784144
250,August Martin High School,Queens,Q400,366,372,364,26.3,40.675633,-73.783342
251,Frederick Douglass Academy VI High School,Queens,Q465,410,418,407,30.1,40.60201,-73.762795
252,Channel View School for Research,Queens,Q410,427,430,423,76.6,40.586066,-73.822624
253,Rockaway Collegiate High School,Queens,Q410,399,403,405,46.5,40.586066,-73.822624
254,Scholars' Academy,Queens,Q180,588,560,568,99.2,40.584109,-73.825711
